layer,operation,batchsize,matsize,kernelsize,channels_in,channels_out,strides,padding,activation_fct,use_bias,poolsize,time_max,time_min,time_median,time_mean,time_trim_mean,pre_time
1,<class 'keras.layers.convolutional.Conv2D'>,,299,3,3,32,2,0,1,0,,,,,,,
2,<class 'keras.layers.convolutional.Conv2D'>,,149,3,32,32,1,0,1,0,,,,,,,
3,<class 'keras.layers.convolutional.Conv2D'>,,147,3,32,64,1,1,1,0,,,,,,,
4,<class 'keras.layers.pooling.MaxPooling2D'>,,147,,64,,2,0,,,3,,,,,,
5,<class 'keras.layers.convolutional.Conv2D'>,,73,1,64,80,1,0,1,0,,,,,,,
6,<class 'keras.layers.convolutional.Conv2D'>,,73,3,80,192,1,0,1,0,,,,,,,
7,<class 'keras.layers.pooling.MaxPooling2D'>,,71,,192,,2,0,,,3,,,,,,
8,<class 'keras.layers.convolutional.Conv2D'>,,35,1,192,64,1,1,1,0,,,,,,,
9,<class 'keras.layers.convolutional.Conv2D'>,,35,1,192,48,1,1,0,0,,,,,,,
10,<class 'keras.layers.convolutional.Conv2D'>,,35,3,64,96,1,1,1,0,,,,,,,
11,<class 'keras.layers.convolutional.Conv2D'>,,35,1,192,64,1,1,0,0,,,,,,,
12,<class 'keras.layers.convolutional.Conv2D'>,,35,5,48,64,1,1,0,0,,,,,,,
13,<class 'keras.layers.convolutional.Conv2D'>,,35,3,96,96,1,1,0,0,,,,,,,
14,<class 'keras.layers.convolutional.Conv2D'>,,35,1,192,32,1,1,1,0,,,,,,,
15,<class 'keras.layers.convolutional.Conv2D'>,,35,1,256,64,1,1,1,0,,,,,,,
16,<class 'keras.layers.convolutional.Conv2D'>,,35,1,256,48,1,1,0,0,,,,,,,
17,<class 'keras.layers.convolutional.Conv2D'>,,35,3,64,96,1,1,1,0,,,,,,,
18,<class 'keras.layers.convolutional.Conv2D'>,,35,1,256,64,1,1,0,0,,,,,,,
19,<class 'keras.layers.convolutional.Conv2D'>,,35,5,48,64,1,1,0,0,,,,,,,
20,<class 'keras.layers.convolutional.Conv2D'>,,35,3,96,96,1,1,0,0,,,,,,,
21,<class 'keras.layers.convolutional.Conv2D'>,,35,1,256,64,1,1,1,0,,,,,,,
22,<class 'keras.layers.convolutional.Conv2D'>,,35,1,288,64,1,1,1,0,,,,,,,
23,<class 'keras.layers.convolutional.Conv2D'>,,35,1,288,48,1,1,0,0,,,,,,,
24,<class 'keras.layers.convolutional.Conv2D'>,,35,3,64,96,1,1,1,0,,,,,,,
25,<class 'keras.layers.convolutional.Conv2D'>,,35,1,288,64,1,1,0,0,,,,,,,
26,<class 'keras.layers.convolutional.Conv2D'>,,35,5,48,64,1,1,0,0,,,,,,,
27,<class 'keras.layers.convolutional.Conv2D'>,,35,3,96,96,1,1,0,0,,,,,,,
28,<class 'keras.layers.convolutional.Conv2D'>,,35,1,288,64,1,1,1,0,,,,,,,
29,<class 'keras.layers.convolutional.Conv2D'>,,35,1,288,64,1,1,1,0,,,,,,,
30,<class 'keras.layers.convolutional.Conv2D'>,,35,3,64,96,1,1,1,0,,,,,,,
31,<class 'keras.layers.convolutional.Conv2D'>,,35,3,288,384,2,0,0,0,,,,,,,
32,<class 'keras.layers.convolutional.Conv2D'>,,35,3,96,96,2,0,1,0,,,,,,,
33,<class 'keras.layers.pooling.MaxPooling2D'>,,35,,288,,2,0,,,3,,,,,,
34,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,128,1,1,1,0,,,,,,,
35,<class 'keras.layers.convolutional.Conv2D'>,,17,7,128,128,1,1,1,0,,,,,,,
36,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,128,1,1,0,0,,,,,,,
37,<class 'keras.layers.convolutional.Conv2D'>,,17,1,128,128,1,1,1,0,,,,,,,
38,<class 'keras.layers.convolutional.Conv2D'>,,17,1,128,128,1,1,0,0,,,,,,,
39,<class 'keras.layers.convolutional.Conv2D'>,,17,7,128,128,1,1,1,0,,,,,,,
40,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,0,0,,,,,,,
41,<class 'keras.layers.convolutional.Conv2D'>,,17,7,128,192,1,1,0,0,,,,,,,
42,<class 'keras.layers.convolutional.Conv2D'>,,17,1,128,192,1,1,0,0,,,,,,,
43,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,1,0,,,,,,,
44,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,160,1,1,1,0,,,,,,,
45,<class 'keras.layers.convolutional.Conv2D'>,,17,7,160,160,1,1,1,0,,,,,,,
46,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,160,1,1,0,0,,,,,,,
47,<class 'keras.layers.convolutional.Conv2D'>,,17,1,160,160,1,1,1,0,,,,,,,
48,<class 'keras.layers.convolutional.Conv2D'>,,17,1,160,160,1,1,0,0,,,,,,,
49,<class 'keras.layers.convolutional.Conv2D'>,,17,7,160,160,1,1,1,0,,,,,,,
50,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,0,0,,,,,,,
51,<class 'keras.layers.convolutional.Conv2D'>,,17,7,160,192,1,1,0,0,,,,,,,
52,<class 'keras.layers.convolutional.Conv2D'>,,17,1,160,192,1,1,0,0,,,,,,,
53,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,1,0,,,,,,,
54,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,160,1,1,1,0,,,,,,,
55,<class 'keras.layers.convolutional.Conv2D'>,,17,7,160,160,1,1,1,0,,,,,,,
56,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,160,1,1,0,0,,,,,,,
57,<class 'keras.layers.convolutional.Conv2D'>,,17,1,160,160,1,1,1,0,,,,,,,
58,<class 'keras.layers.convolutional.Conv2D'>,,17,1,160,160,1,1,0,0,,,,,,,
59,<class 'keras.layers.convolutional.Conv2D'>,,17,7,160,160,1,1,1,0,,,,,,,
60,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,0,0,,,,,,,
61,<class 'keras.layers.convolutional.Conv2D'>,,17,7,160,192,1,1,0,0,,,,,,,
62,<class 'keras.layers.convolutional.Conv2D'>,,17,1,160,192,1,1,0,0,,,,,,,
63,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,1,0,,,,,,,
64,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,1,0,,,,,,,
65,<class 'keras.layers.convolutional.Conv2D'>,,17,7,192,192,1,1,1,0,,,,,,,
66,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,0,0,,,,,,,
67,<class 'keras.layers.convolutional.Conv2D'>,,17,1,192,192,1,1,1,0,,,,,,,
68,<class 'keras.layers.convolutional.Conv2D'>,,17,1,192,192,1,1,0,0,,,,,,,
69,<class 'keras.layers.convolutional.Conv2D'>,,17,7,192,192,1,1,1,0,,,,,,,
70,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,0,0,,,,,,,
71,<class 'keras.layers.convolutional.Conv2D'>,,17,7,192,192,1,1,0,0,,,,,,,
72,<class 'keras.layers.convolutional.Conv2D'>,,17,1,192,192,1,1,0,0,,,,,,,
73,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,1,0,,,,,,,
74,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,1,0,,,,,,,
75,<class 'keras.layers.convolutional.Conv2D'>,,17,1,192,192,1,1,1,0,,,,,,,
76,<class 'keras.layers.convolutional.Conv2D'>,,17,1,768,192,1,1,0,0,,,,,,,
77,<class 'keras.layers.convolutional.Conv2D'>,,17,7,192,192,1,1,1,0,,,,,,,
78,<class 'keras.layers.convolutional.Conv2D'>,,17,3,192,320,2,0,0,0,,,,,,,
79,<class 'keras.layers.convolutional.Conv2D'>,,17,3,192,192,2,0,1,0,,,,,,,
80,<class 'keras.layers.pooling.MaxPooling2D'>,,17,,768,,2,0,,,3,,,,,,
81,<class 'keras.layers.convolutional.Conv2D'>,,8,1,1280,448,1,1,1,0,,,,,,,
82,<class 'keras.layers.convolutional.Conv2D'>,,8,1,1280,384,1,1,0,0,,,,,,,
83,<class 'keras.layers.convolutional.Conv2D'>,,8,3,448,384,1,1,1,0,,,,,,,
84,<class 'keras.layers.convolutional.Conv2D'>,,8,1,384,384,1,1,0,0,,,,,,,
85,<class 'keras.layers.convolutional.Conv2D'>,,8,3,384,384,1,1,0,0,,,,,,,
86,<class 'keras.layers.convolutional.Conv2D'>,,8,1,384,384,1,1,0,0,,,,,,,
87,<class 'keras.layers.convolutional.Conv2D'>,,8,3,384,384,1,1,0,0,,,,,,,
88,<class 'keras.layers.convolutional.Conv2D'>,,8,1,1280,320,1,1,0,0,,,,,,,
89,<class 'keras.layers.convolutional.Conv2D'>,,8,1,1280,192,1,1,1,0,,,,,,,
90,<class 'keras.layers.convolutional.Conv2D'>,,8,1,2048,448,1,1,1,0,,,,,,,
91,<class 'keras.layers.convolutional.Conv2D'>,,8,1,2048,384,1,1,0,0,,,,,,,
92,<class 'keras.layers.convolutional.Conv2D'>,,8,3,448,384,1,1,1,0,,,,,,,
93,<class 'keras.layers.convolutional.Conv2D'>,,8,1,384,384,1,1,0,0,,,,,,,
94,<class 'keras.layers.convolutional.Conv2D'>,,8,3,384,384,1,1,0,0,,,,,,,
95,<class 'keras.layers.convolutional.Conv2D'>,,8,1,384,384,1,1,0,0,,,,,,,
96,<class 'keras.layers.convolutional.Conv2D'>,,8,3,384,384,1,1,0,0,,,,,,,
97,<class 'keras.layers.convolutional.Conv2D'>,,8,1,2048,320,1,1,0,0,,,,,,,
98,<class 'keras.layers.convolutional.Conv2D'>,,8,1,2048,192,1,1,1,0,,,,,,,
99,<class 'keras.layers.pooling.GlobalAveragePooling2D'>,,8,,2048,,1,0,,,8,,,,,,
100,<class 'keras.layers.core.Dense'>,,1,,2048,1000,,,1,,,,,,,,
