layer,name,operation,batchsize,matsize,kernelsize,channels_in,channels_out,strides,padding,activation_fct,use_bias,poolsize,time_max,time_min,time_median,time_mean,time_trim_mean,pre_time
1,conv2d_1,<class 'keras.layers.convolutional.Conv2D'>,64,299,3,3,32,2,0,1,0,,,,,,,
2,conv2d_2,<class 'keras.layers.convolutional.Conv2D'>,64,149,3,32,32,1,0,1,0,,,,,,,
3,conv2d_3,<class 'keras.layers.convolutional.Conv2D'>,64,147,3,32,64,1,1,1,0,,,,,,,
4,max_pooling2d_1,<class 'keras.layers.pooling.MaxPooling2D'>,64,147,,64,,2,0,,,3,,,,,,
5,conv2d_4,<class 'keras.layers.convolutional.Conv2D'>,64,73,1,64,80,1,0,1,0,,,,,,,
6,conv2d_5,<class 'keras.layers.convolutional.Conv2D'>,64,73,3,80,192,1,0,1,0,,,,,,,
7,max_pooling2d_2,<class 'keras.layers.pooling.MaxPooling2D'>,64,71,,192,,2,0,,,3,,,,,,
8,conv2d_9,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,192,64,1,1,1,0,,,,,,,
9,conv2d_7,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,192,48,1,1,0,0,,,,,,,
10,conv2d_10,<class 'keras.layers.convolutional.Conv2D'>,64,35,3,64,96,1,1,1,0,,,,,,,
11,conv2d_6,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,192,64,1,1,0,0,,,,,,,
12,conv2d_8,<class 'keras.layers.convolutional.Conv2D'>,64,35,5,48,64,1,1,0,0,,,,,,,
13,conv2d_11,<class 'keras.layers.convolutional.Conv2D'>,64,35,3,96,96,1,1,0,0,,,,,,,
14,conv2d_12,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,192,32,1,1,1,0,,,,,,,
15,conv2d_16,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,256,64,1,1,1,0,,,,,,,
16,conv2d_14,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,256,48,1,1,0,0,,,,,,,
17,conv2d_17,<class 'keras.layers.convolutional.Conv2D'>,64,35,3,64,96,1,1,1,0,,,,,,,
18,conv2d_13,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,256,64,1,1,0,0,,,,,,,
19,conv2d_15,<class 'keras.layers.convolutional.Conv2D'>,64,35,5,48,64,1,1,0,0,,,,,,,
20,conv2d_18,<class 'keras.layers.convolutional.Conv2D'>,64,35,3,96,96,1,1,0,0,,,,,,,
21,conv2d_19,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,256,64,1,1,1,0,,,,,,,
22,conv2d_23,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,288,64,1,1,1,0,,,,,,,
23,conv2d_21,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,288,48,1,1,0,0,,,,,,,
24,conv2d_24,<class 'keras.layers.convolutional.Conv2D'>,64,35,3,64,96,1,1,1,0,,,,,,,
25,conv2d_20,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,288,64,1,1,0,0,,,,,,,
26,conv2d_22,<class 'keras.layers.convolutional.Conv2D'>,64,35,5,48,64,1,1,0,0,,,,,,,
27,conv2d_25,<class 'keras.layers.convolutional.Conv2D'>,64,35,3,96,96,1,1,0,0,,,,,,,
28,conv2d_26,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,288,64,1,1,1,0,,,,,,,
29,conv2d_28,<class 'keras.layers.convolutional.Conv2D'>,64,35,1,288,64,1,1,1,0,,,,,,,
30,conv2d_29,<class 'keras.layers.convolutional.Conv2D'>,64,35,3,64,96,1,1,1,0,,,,,,,
31,conv2d_27,<class 'keras.layers.convolutional.Conv2D'>,64,35,3,288,384,2,0,0,0,,,,,,,
32,conv2d_30,<class 'keras.layers.convolutional.Conv2D'>,64,35,3,96,96,2,0,1,0,,,,,,,
33,max_pooling2d_3,<class 'keras.layers.pooling.MaxPooling2D'>,64,35,,288,,2,0,,,3,,,,,,
34,conv2d_35,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,128,1,1,1,0,,,,,,,
35,conv2d_36,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,128,128,1,1,1,0,,,,,,,
36,conv2d_32,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,128,1,1,0,0,,,,,,,
37,conv2d_37,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,128,128,1,1,1,0,,,,,,,
38,conv2d_33,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,128,128,1,1,0,0,,,,,,,
39,conv2d_38,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,128,128,1,1,1,0,,,,,,,
40,conv2d_31,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,0,0,,,,,,,
41,conv2d_34,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,128,192,1,1,0,0,,,,,,,
42,conv2d_39,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,128,192,1,1,0,0,,,,,,,
43,conv2d_40,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,1,0,,,,,,,
44,conv2d_45,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,160,1,1,1,0,,,,,,,
45,conv2d_46,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,160,160,1,1,1,0,,,,,,,
46,conv2d_42,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,160,1,1,0,0,,,,,,,
47,conv2d_47,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,160,160,1,1,1,0,,,,,,,
48,conv2d_43,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,160,160,1,1,0,0,,,,,,,
49,conv2d_48,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,160,160,1,1,1,0,,,,,,,
50,conv2d_41,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,0,0,,,,,,,
51,conv2d_44,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,160,192,1,1,0,0,,,,,,,
52,conv2d_49,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,160,192,1,1,0,0,,,,,,,
53,conv2d_50,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,1,0,,,,,,,
54,conv2d_55,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,160,1,1,1,0,,,,,,,
55,conv2d_56,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,160,160,1,1,1,0,,,,,,,
56,conv2d_52,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,160,1,1,0,0,,,,,,,
57,conv2d_57,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,160,160,1,1,1,0,,,,,,,
58,conv2d_53,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,160,160,1,1,0,0,,,,,,,
59,conv2d_58,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,160,160,1,1,1,0,,,,,,,
60,conv2d_51,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,0,0,,,,,,,
61,conv2d_54,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,160,192,1,1,0,0,,,,,,,
62,conv2d_59,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,160,192,1,1,0,0,,,,,,,
63,conv2d_60,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,1,0,,,,,,,
64,conv2d_65,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,1,0,,,,,,,
65,conv2d_66,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,192,192,1,1,1,0,,,,,,,
66,conv2d_62,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,0,0,,,,,,,
67,conv2d_67,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,192,192,1,1,1,0,,,,,,,
68,conv2d_63,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,192,192,1,1,0,0,,,,,,,
69,conv2d_68,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,192,192,1,1,1,0,,,,,,,
70,conv2d_61,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,0,0,,,,,,,
71,conv2d_64,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,192,192,1,1,0,0,,,,,,,
72,conv2d_69,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,192,192,1,1,0,0,,,,,,,
73,conv2d_70,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,1,0,,,,,,,
74,conv2d_73,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,1,0,,,,,,,
75,conv2d_74,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,192,192,1,1,1,0,,,,,,,
76,conv2d_71,<class 'keras.layers.convolutional.Conv2D'>,64,17,1,768,192,1,1,0,0,,,,,,,
77,conv2d_75,<class 'keras.layers.convolutional.Conv2D'>,64,17,7,192,192,1,1,1,0,,,,,,,
78,conv2d_72,<class 'keras.layers.convolutional.Conv2D'>,64,17,3,192,320,2,0,0,0,,,,,,,
79,conv2d_76,<class 'keras.layers.convolutional.Conv2D'>,64,17,3,192,192,2,0,1,0,,,,,,,
80,max_pooling2d_4,<class 'keras.layers.pooling.MaxPooling2D'>,64,17,,768,,2,0,,,3,,,,,,
81,conv2d_81,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,1280,448,1,1,1,0,,,,,,,
82,conv2d_78,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,1280,384,1,1,0,0,,,,,,,
83,conv2d_82,<class 'keras.layers.convolutional.Conv2D'>,64,8,3,448,384,1,1,1,0,,,,,,,
84,conv2d_79,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,384,384,1,1,0,0,,,,,,,
85,conv2d_80,<class 'keras.layers.convolutional.Conv2D'>,64,8,3,384,384,1,1,0,0,,,,,,,
86,conv2d_83,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,384,384,1,1,0,0,,,,,,,
87,conv2d_84,<class 'keras.layers.convolutional.Conv2D'>,64,8,3,384,384,1,1,0,0,,,,,,,
88,conv2d_77,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,1280,320,1,1,0,0,,,,,,,
89,conv2d_85,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,1280,192,1,1,1,0,,,,,,,
90,conv2d_90,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,2048,448,1,1,1,0,,,,,,,
91,conv2d_87,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,2048,384,1,1,0,0,,,,,,,
92,conv2d_91,<class 'keras.layers.convolutional.Conv2D'>,64,8,3,448,384,1,1,1,0,,,,,,,
93,conv2d_88,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,384,384,1,1,0,0,,,,,,,
94,conv2d_89,<class 'keras.layers.convolutional.Conv2D'>,64,8,3,384,384,1,1,0,0,,,,,,,
95,conv2d_92,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,384,384,1,1,0,0,,,,,,,
96,conv2d_93,<class 'keras.layers.convolutional.Conv2D'>,64,8,3,384,384,1,1,0,0,,,,,,,
97,conv2d_86,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,2048,320,1,1,0,0,,,,,,,
98,conv2d_94,<class 'keras.layers.convolutional.Conv2D'>,64,8,1,2048,192,1,1,1,0,,,,,,,
99,avg_pool,<class 'keras.layers.pooling.GlobalAveragePooling2D'>,64,8,,2048,,1,0,,,8,,,,,,
100,predictions,<class 'keras.layers.core.Dense'>,64,1,,2048,1000,,,1,,,,,,,,
